Image,Eye Ball Distance,Eye Distance,Eye Width,Face Width,Nose Length,Nose Width,Lip Thickness,Left Brow Width,Brow Length,Face Length
makeup29.jpeg,0.21146242524674874,0.21146242524674874,0.15043130398649776,0.7311214348348527,0.03718571167310273,0.1444435920275037,0.023770371575096563,0.09080662136013719,0.1657079683661743,0.9093480379058423
makeup296.jpeg,0.2212440413294646,0.2212440413294646,0.19989980567566384,0.8859332284131073,0.03941878513309762,0.1519813275089542,0.0007897874472526464,0.1227508097491262,0.18950771049793186,1.033922366201277
makeup30.jpeg,0.1985508831258353,0.1985508831258353,0.16309608256601682,0.7661909837363252,0.037015621206826395,0.13853974744674394,0.03660856816880497,0.08781928953980259,0.16863958205989144,0.9043606351013873
makeup304.jpeg,0.21059641622320674,0.21059641622320674,0.16978970756107628,0.7813883640979884,0.03749856526217132,0.12743454252947387,0.0004702030566309561,0.12009225162337521,0.15938201398085028,0.9332813638177759
makeup31.jpeg,0.18267987515107617,0.18267987515107617,0.16929929418946227,0.7141625855487261,0.034526792097314435,0.09946022406875336,0.0006639288473931871,0.1210398514460953,0.14479872297892282,0.8943495950779853
makeup311.jpeg,0.25026491042029453,0.25026491042029453,0.1819858879009318,0.8428021282262487,0.039718622002568434,0.15468744957941577,0.000716542945857996,0.11958513139117384,0.1893916615101634,1.0023392624157033
makeup327.jpeg,0.2386345707883431,0.2386345707883431,0.19393934159931753,0.9257873618627005,0.044195503220953634,0.17705690656138878,0.020761423555922965,0.10969607483200655,0.2104064759182429,1.1217907426074676
makeup328.jpeg,0.2073292998789793,0.2073292998789793,0.15806530025309506,0.7237623192055623,0.03549609677023893,0.12406055841687424,0.04818482726751037,0.10670319666206783,0.15357696970386037,0.8685346459305144
makeup331.jpeg,0.2300640141507485,0.2300640141507485,0.1848990597565756,0.8674186790126194,0.03667759517567461,0.15465790583170033,0.0008376996516845846,0.07791619647071552,0.1852412946858727,0.9491214208736681
makeup337.jpeg,0.21486533568232496,0.21486533568232496,0.1586601284844652,0.8209009181824993,0.037011872438413265,0.15939850906964415,0.006837422158259869,0.07510540061766445,0.18679879952264306,0.9544833457806848
makeup341.jpeg,0.20748603388654632,0.20748603388654632,0.1759461767725054,0.8359000058887597,0.037164765271290756,0.14309833414253623,0.06841745226815504,0.10224551625497412,0.17552161241178274,0.9969808210258987
makeup342.jpeg,0.20268543649629472,0.20268543649629472,0.15807095578887737,0.790063196544815,0.0372287924793225,0.14451400571591863,0.03267978638389112,0.10098581973097678,0.1736956307391304,0.9515974067523667
makeup345.jpeg,0.22299804864614117,0.22299804864614117,0.17207021871123535,0.8115920992208335,0.037739220030338916,0.14657090978706405,0.0007185836821881715,0.09797706243709291,0.18583956263065193,0.9697319402985539
makeup356.jpeg,0.22439413557701804,0.22439413557701804,0.19187121227475754,0.8566902880728813,0.038808699337395426,0.1533429048095773,0.0016880370296983118,0.09879523695408321,0.18375565313744777,0.9862299580395485
makeup362.jpeg,0.2261307487600803,0.2261307487600803,0.20769329401849007,0.868249758807025,0.039444304007621944,0.12398865493036199,0.07722036554063078,0.16187216368068838,0.1813046521165464,1.0254771888915024
makeup365.jpeg,0.26989136742343056,0.26989136742343056,0.17693791342715334,0.8920597714094071,0.04070434795033167,0.18505044605223972,0.1554545219990758,0.10220854580965438,0.2160299185988569,1.0656112592915676
makeup368.jpeg,0.1764080202478509,0.1764080202478509,0.13847875328113804,0.7362185612702836,0.03993157521308667,0.16724153897267593,0.0007732312615236445,0.06704864541996382,0.1908588828411395,0.9741380984079553
makeup373.jpeg,0.22861721060330198,0.22861721060330198,0.19302816792903665,0.8683266628827898,0.03930375646376362,0.15649698246313093,0.0174444560900701,0.0980601217386498,0.1860220841877571,1.0272367228820218
makeup375.jpeg,0.18762284271979623,0.18762284271979623,0.1631018245927091,0.7800688552021225,0.03686418654420041,0.11961192889675948,0.06676515863085576,0.12328778582937844,0.16104938960355758,0.933438231608125
makeup383.jpeg,0.20168229137354626,0.20168229137354626,0.16300480382905966,0.8082688937078846,0.035473594409822694,0.1389538090166414,0.0063951959438979635,0.09691787391612744,0.17885472937062652,0.902602645897867
makeup4.jpeg,0.26668664486348176,0.26668664486348176,0.19446077446420068,0.9592545947033346,0.04324219783884244,0.17795537814848325,0.002485994846582474,0.12720428194334293,0.21987273960043602,1.123457799500876
makeup409.jpeg,0.24210024020065088,0.24210024020065088,0.18074336590803775,0.8446474167472656,0.03759927612693696,0.15903928154651073,0.0006161043124447652,0.08879339738423264,0.19176766115822377,0.9896357435844999
makeup418.jpeg,0.21216522897427498,0.21216522897427498,0.17316173385507574,0.8214918775256213,0.03672260641332836,0.14685503001223824,0.0008542453534455436,0.09365611483649598,0.18126449576759032,0.9651555913804404
makeup42.jpeg,0.17728041029723482,0.17728041029723482,0.1706016492771021,0.7051119690036547,0.035444185184429586,0.11109760562305895,0.05291391861901723,0.13096278001077113,0.14242047955650594,0.8696468501340422
makeup427.jpeg,0.21777052510227685,0.21777052510227685,0.18700385325868565,0.777235985637278,0.03542429643849987,0.1085313639207354,0.007038647546598904,0.1440696506933802,0.1648409613774615,0.914661236811354
makeup428.jpeg,0.19921148923624388,0.19921148923624388,0.1817865848546656,0.8110435563360633,0.03879467142670587,0.12872613936669022,0.04701977076916515,0.13333526199662932,0.16376046948703427,0.9774276429256609
makeup432.jpeg,0.22475466101288832,0.22475466101288832,0.17599452193517887,0.8327200519106778,0.03703045792763457,0.14943314372407007,0.0004486446403102007,0.08620106752444578,0.17545221612673237,0.9587311928049292
makeup434.jpeg,0.23238182928244086,0.23238182928244086,0.18372098245461166,0.8140003669355778,0.03571649235089024,0.1168031441355649,0.00012153087435008514,0.130088947716309,0.17037611230524016,0.9559364240876241
makeup435.jpeg,0.25174204467353234,0.25174204467353234,0.17564076601556242,0.8549955741931595,0.03510435179967207,0.15641441267679515,0.00183115789162498,0.08643777539978612,0.18185226970421403,0.9517996263688302
makeup440.jpeg,0.22303818997023672,0.22303818997023672,0.1606317915741106,0.8243076288625151,0.037047990986718335,0.1422125574767524,0.04093876285827878,0.10020130746933388,0.17519700108260303,0.953046010800872
makeup446.jpeg,0.2257199057074943,0.2257199057074943,0.15915129898198535,0.8055212659336473,0.03379264028187692,0.13954048965891033,0.0013618609496825714,0.1059138823855491,0.17877951666011804,0.882253417023068
makeup452.jpeg,0.21997661645457672,0.21997661645457672,0.17139283661869076,0.8407662730582822,0.037951474339106596,0.14088215251565397,0.0004832086829455576,0.11738551081028499,0.1812505369188155,0.9663107910517525
makeup454.jpeg,0.21140326401493933,0.21140326401493933,0.1449041462145633,0.7652846402893301,0.03764122756459506,0.14182534710915728,0.07332905018696634,0.10558436995031316,0.17192246371109943,0.9418961290070615
makeup455.jpeg,0.21925648717800963,0.21925648717800963,0.18335251125023486,0.8081124141803157,0.03998751152168295,0.13763972455473103,0.006481495060255171,0.1488756830379023,0.1717837490358106,0.9930665147021829
makeup458.jpeg,0.20233717328069287,0.20233717328069287,0.14988431020676493,0.7799154904231174,0.03640972260568191,0.13191828288768936,0.08979796674522385,0.10538741672024937,0.16746974954959698,0.9206424271806108
makeup465.jpeg,0.22031059647088644,0.22031059647088644,0.19261252849132104,0.794952373913747,0.03742215546985479,0.13023698083330287,0.0005211221037349516,0.10529807194645416,0.16477401573874545,0.953983195050157
makeup469.jpeg,0.22551004340059544,0.22551004340059544,0.1896232683679637,0.8809224138561397,0.038040446428198864,0.14988671629854539,7.91146081410963e-05,0.10741329298539054,0.1853564983668931,0.9812765513810616
makeup470.jpeg,0.17604749366696273,0.17604749366696273,0.18299043042930782,0.7264062122543429,0.03764664834659383,0.11384819646701169,0.0006470143163281364,0.15542899749296754,0.1431144487950795,0.9163651904329977
makeup474.jpeg,0.19999780353768173,0.19999780353768173,0.17336586033228693,0.8008867509843228,0.03527280979171947,0.12653116184001906,0.000847845921290407,0.10004213359188964,0.17043539354434017,0.942983351323319
makeup477.jpeg,0.21730081109512,0.21730081109512,0.16520308624508134,0.8211743595161362,0.03629827067979885,0.1447105519296294,0.04003347434722761,0.11520564305973464,0.18245157150286298,0.9008652133810888
makeup478.jpeg,0.20141398743312805,0.20141398743312805,0.1515503857462036,0.785305263587658,0.03435690340505408,0.11900518361831809,0.060160091108069774,0.12577967721006844,0.1650896041671987,0.9176089842841879
makeup48.jpeg,0.21508595867177635,0.21508595867177635,0.17931736459034195,0.81890729955043,0.037405035744387485,0.1415601136113836,0.0010189370353702216,0.10844160833400754,0.17457640659772905,0.9401321145162423
makeup480.jpeg,0.232014032698739,0.232014032698739,0.1630936963076055,0.8338100288452379,0.03698335916343694,0.143212098825782,0.047726121667622266,0.11620773563945314,0.18331545168222194,0.9419291952369544
makeup484.jpeg,0.19732240350801916,0.19732240350801916,0.14829976227301886,0.7378109170666075,0.037491704980956574,0.14464668954476756,0.040097707773089325,0.10334248234833655,0.1751431786737027,0.9023024453288594
makeup49.jpeg,0.1771641411857504,0.1771641411857504,0.1410123666332961,0.6324480977977618,0.02913634848807542,0.11382179518552611,0.0005921299831305174,0.0794224222176,0.1385463084920723,0.7556242997144219
makeup496.jpeg,0.21563634978431143,0.21563634978431143,0.15620506087674987,0.7966636106802848,0.038101475652827975,0.1392475682475537,0.014703458864197383,0.10360345623418835,0.16791457351230543,0.9376447074787911
makeup497.jpeg,0.22248744848384988,0.22248744848384988,0.16743118138094865,0.880342593923724,0.035983810125966735,0.14480263809342292,0.0004111994846915566,0.12393585547966204,0.18952786897698087,0.916356200871923
makeup499.jpeg,0.20664000444637934,0.20664000444637934,0.15234962357967807,0.7664437170943779,0.03554027423988951,0.15224565792470302,0.0012573731911932357,0.06929108561478672,0.18404513562799085,0.912989526824246
makeup501.jpeg,0.2442629302408118,0.2442629302408118,0.19935888196345233,0.9185328375322707,0.04356641715808331,0.17558166456568772,0.0010565067568205388,0.10814611881551306,0.20514643037026728,1.0893650247667102
makeup507.jpeg,0.20371947846377725,0.20371947846377725,0.18047705561225305,0.77251763604742,0.03391335053832819,0.13274069537048827,0.0016109075231067972,0.08527760199833226,0.17268295411595141,0.900181855073898
makeup508.jpeg,0.25796750327096474,0.25796750327096474,0.19421248005144687,0.9188488333929734,0.042980684326320164,0.1812267523839793,0.005251862241585713,0.09883660780154774,0.20411514292439117,1.106428093806511
makeup516.jpeg,0.25627653838606523,0.25627653838606523,0.22607342972520647,0.9979383592446389,0.04424829451553408,0.1839767673839918,0.0004139443022819516,0.11015697773290954,0.21042269483930462,1.15664892795516
makeup521.jpeg,0.23560224074532732,0.23560224074532732,0.17285303900353868,0.8647733067182594,0.03847300388848217,0.15692964843031182,0.0011209997651458641,0.0907774477206773,0.18852438776570013,0.9907313033446399
makeup525.jpeg,0.1900875942942579,0.1900875942942579,0.15778441310585906,0.7255916359332032,0.033898221669790285,0.11444014688739002,0.0004628614760731349,0.10780552558984684,0.15224458219951573,0.868221870496437
makeup527.jpeg,0.2711361707461905,0.2711361707461905,0.2121489476235106,0.9862422322322181,0.04335066546050839,0.17512610860967795,0.01354028105450854,0.13125769446621863,0.21050130840279158,1.1154216323409845
makeup530.jpeg,0.2566298299269427,0.2566298299269427,0.22182557985605814,0.9716864962364861,0.04462985105858186,0.1753320195673883,0.0016385622533820641,0.1274581707878944,0.20312724830239023,1.1362330634945594
makeup531.jpeg,0.22164186571016872,0.22164186571016872,0.1447696231360382,0.7689759923017101,0.03681890700808991,0.14624906803863846,0.050442188357157566,0.10378720170534415,0.1739013915741963,0.9059472926230308
makeup541.jpeg,0.17187462268529355,0.17187462268529355,0.16563229620692194,0.7237614593220602,0.037341517324704566,0.11539316686572774,0.07669047949482775,0.12623292881070716,0.1486733186890728,0.8990055453162321
makeup544.jpeg,0.18866353644902747,0.18866353644902747,0.16714435050859655,0.8027275959888482,0.036317587260555034,0.12558543049070564,0.00108924413140563,0.11533039454302355,0.16556898774658604,0.9385381688228698
makeup545.jpeg,0.2051756804912211,0.2051756804912211,0.15759504385773995,0.7953292080854499,0.03421283187961528,0.1454717406931644,0.0609999622531524,0.06751921002360359,0.17593314369767737,0.9223259679640856
makeup548.jpeg,0.2646177616355288,0.2646177616355288,0.20783414305131476,0.9681864502159505,0.04405131090539586,0.20749583987736273,0.0007954936646426947,0.0852061276821868,0.23210284408681542,1.1614574806222928
makeup552.jpeg,0.23540041984774218,0.23540041984774218,0.1939033636744296,0.8366188756841655,0.04031252579088595,0.14483909199068964,0.010179799058473384,0.14482272441745728,0.179326310091038,1.0331462773257911
makeup556.jpeg,0.2035070983413053,0.2035070983413053,0.15931762228326235,0.7700671020553429,0.035171490728268674,0.13235124562383277,0.06077107026404158,0.11631393840616021,0.1675317918391791,0.9181237041696305
makeup557.jpeg,0.21652993084687583,0.21652993084687583,0.18545422565521597,0.8411910252129188,0.037343394019474806,0.14137307456200204,0.012448252064787616,0.10689143566144152,0.17391733678944923,0.9953026448530569
makeup564.jpeg,0.23254314267762913,0.23254314267762913,0.17651928767199468,0.8387572041920857,0.039227171778740716,0.1531851565089751,0.0011093495447027097,0.09973649805782989,0.18053721672383732,1.0136910936295938
makeup570.jpeg,0.23201752565921674,0.23201752565921674,0.17737227258234303,0.8858186240975122,0.0393875033956789,0.15157738940539567,0.05502008754357889,0.11775168427171495,0.18632007354222407,1.0323478262076042
makeup587.jpeg,0.18319764046536505,0.18319764046536505,0.1459859095021723,0.740196245937732,0.03650540011024429,0.14330492577942586,0.08232283339557282,0.0740192607801605,0.1691466834966397,0.9230730280336434
makeup594.jpeg,0.23656799113963992,0.23656799113963992,0.1996063401877733,0.8839540693440706,0.0399436494464239,0.15243030545400588,0.000836751823009,0.10896254128485425,0.1875465567189567,1.0575391783538037
makeup6.jpeg,0.1820027739108851,0.1820027739108851,0.14251201056000667,0.7178128567128761,0.034943483308227184,0.14694158802830826,0.00013222085063543137,0.05800349324336001,0.17093694136183396,0.8893798932999162
makeup601.jpeg,0.23545144227780787,0.23545144227780787,0.2055589436206024,0.8720533391015264,0.03950464635769688,0.15372066797065864,0.0007060897770736086,0.09361806997315683,0.1876084398833786,1.013484580607046
makeup611.jpeg,0.18688326526850033,0.18688326526850033,0.18463588639980333,0.79991400893313,0.038346827481696426,0.12822422651156237,0.030965819312207512,0.15822630304299154,0.16011513325467158,0.9829040382354014
makeup612.jpeg,0.21326494138721616,0.21326494138721616,0.17789122530783835,0.7853872286144591,0.035623256861921415,0.1172118249734321,0.0003949433852883374,0.13610450251273182,0.16439529210644416,0.9193155304628836
makeup628.jpeg,0.2391398854782501,0.2391398854782501,0.1701101960963481,0.8419910321041998,0.039234817581317624,0.16016126841545214,0.0727269441599718,0.09188808691244228,0.1889312610990621,0.9687355979531364
makeup631.jpeg,0.18797534013675307,0.18797534013675307,0.14113440251921025,0.742695015437731,0.036514337359124335,0.14990780155534303,0.00040335759656036737,0.05266830240272268,0.16692040139772074,0.9181263552792265
makeup633.jpeg,0.16232562582633572,0.16232562582633572,0.13942240755227192,0.7170367813559236,0.03451066301327317,0.15771818433371607,0.0006003885806724299,0.026180729380317857,0.16741050538850893,0.9273598318026929
makeup638.jpeg,0.19872112147134496,0.19872112147134496,0.1572191154891299,0.7731647303104154,0.039017382494491736,0.14649406116227848,0.0003726091727834562,0.09350435022353512,0.17290182640172286,0.9337614791610566
makeup643.jpeg,0.22915939844776262,0.22915939844776262,0.16311408505395789,0.8274120258362194,0.0413381049922174,0.1897867788343171,0.04478815979802876,0.05758324416255955,0.19606954862555986,1.0503783270377596
makeup648.jpeg,0.22837445283355032,0.22837445283355032,0.17679657547859146,0.8348602481586153,0.03999322029051085,0.16079923756838754,0.0019224939228253831,0.08127944606247198,0.18523460196747754,1.0298679986318013
makeup649.jpeg,0.21681774258351735,0.21681774258351735,0.17394619451444232,0.7982686194978441,0.03644330078867409,0.1452787566486926,0.0006480346034374026,0.08289673664258516,0.1767062982824066,0.9532834218116185
makeup656.jpeg,0.20364450329828332,0.20364450329828332,0.16108220436091625,0.8206471327653491,0.035764583266062765,0.1407542023324582,0.001310857982067086,0.10523156153987434,0.17907996859220934,0.8843999431053706
makeup659.jpeg,0.20421601319734484,0.20421601319734484,0.16355922685323596,0.8297565708178427,0.039484056561078125,0.14843865567980394,0.0005656211030909459,0.12084425445324365,0.18547454151897858,0.9472032260482477
makeup662.jpeg,0.2515125163266275,0.2515125163266275,0.20469366265130798,0.8762643774283957,0.03714704157045106,0.1502035773696931,0.0002037100528992406,0.10246521260480648,0.17916334074888274,0.9976270762626656
makeup663.jpeg,0.23417460433515935,0.23417460433515935,0.2024500833680977,0.8709801257106893,0.040915041527453046,0.1685819459773191,0.0016940976881394424,0.09057007599215851,0.19943152197120845,1.058299190822017
makeup664.jpeg,0.21832350345224005,0.21832350345224005,0.17770955057756926,0.8548633614165165,0.03988320208502072,0.15816929649052774,0.0008004150977457625,0.11360504068430886,0.19087368002010474,1.006690124616494
makeup665.jpeg,0.20207451386853156,0.20207451386853156,0.16635916958958483,0.8097712543560626,0.03851361561896391,0.14946949971799098,0.000954782841942132,0.10022953764113922,0.17939433959161835,0.974103949147927
makeup67.jpeg,0.194075429078369,0.194075429078369,0.16860682319253556,0.7613461896761468,0.037264396403433236,0.1293377108910385,0.06407034464597053,0.11209131060396026,0.16373422699566864,0.9209396636456694
makeup675.jpeg,0.21443084579716715,0.21443084579716715,0.16625441253238196,0.8198135205218023,0.03781978549039912,0.15234985452514163,0.08219763870490861,0.0775565389400822,0.17271338439381098,0.9807783879625883
makeup676.jpeg,0.1988725817890883,0.1988725817890883,0.1428722264893235,0.7583325790202067,0.03227149770868382,0.14292167801487513,0.0013541796216420137,0.06583850276974408,0.17448489640483952,0.8623371377006885
makeup679.jpeg,0.19285345357985642,0.19285345357985642,0.14472103581720855,0.7742622552467727,0.038838151028206605,0.17293998702452756,0.04337200358522844,0.05792540880695887,0.18740067470532185,0.9772267218457985
makeup680.jpeg,0.21657362105735137,0.21657362105735137,0.1673703599662516,0.8016751006351811,0.03532502469002458,0.15001497887535933,0.009777066889625714,0.07481294760977406,0.17971618976391812,0.9207209172314577
makeup682.jpeg,0.17158760076274326,0.17158760076274326,0.13603987417999056,0.7104022312350249,0.03767571229663011,0.17108787106312018,0.0013754764360400923,0.04312837057753323,0.1865546015686851,0.941708114491185
makeup683.jpeg,0.2684711989388449,0.2684711989388449,0.22927778027021356,1.028943345151995,0.046288674132714175,0.1810116838453404,0.0015886859812197908,0.14796589731513574,0.2247567112442443,1.1827282041635048
makeup692.jpeg,0.2121949525328895,0.2121949525328895,0.15641890083919563,0.8311824625436404,0.040099111956280895,0.1703439745943341,0.04636005333044188,0.08349726168350478,0.19757373296757183,1.029187818728319
makeup698.jpeg,0.15662072575234331,0.15662072575234331,0.09354124698868238,0.6347386278416278,0.03806621050423112,0.16744095830490524,0.009661946191655415,0.0468406129229771,0.17517865616785902,0.9192159557263957
makeup699.jpeg,0.184389318912062,0.184389318912062,0.14188460006676465,0.7371976706844336,0.0382784328375284,0.16910971397438102,0.0014354706525311566,0.05086226887602923,0.1818690710671657,0.9589462826661058
makeup701.jpeg,0.22383451506114704,0.22383451506114704,0.17043514152487144,0.836626738417485,0.039247511076171186,0.14855171003699022,0.0034481306089438825,0.10148159616917798,0.18314309511219595,0.9891081908372744
makeup703.jpeg,0.2340328172662483,0.2340328172662483,0.18596303553109372,0.8720310054254639,0.03982737508128795,0.15184627131710113,0.0006205253726076994,0.10665326793233015,0.18712581844046636,1.044705498669976
makeup704.jpeg,0.21699682368092224,0.21699682368092224,0.18292348731264024,0.7770710571899818,0.03539460173866418,0.134485423209852,0.002162662621667737,0.10232487126770891,0.16867421538168556,0.9063714672775026
makeup706.jpeg,0.3091030667666664,0.3091030667666664,0.22658793930026486,1.1130897124010812,0.04731238327480855,0.2024604967834255,0.15425139422883513,0.1661440319053087,0.25781146267455957,1.2318319471774868
makeup709.jpeg,0.22445238993874558,0.22445238993874558,0.18573015742679386,0.7994346300529382,0.039307817696839956,0.12679632058509233,0.002207256687682554,0.1407789807000268,0.17007439534068836,0.9795236980964233
