Image,Eye Ball Distance,Eye Distance,Eye Width,Face Width,Nose Length,Nose Width,Lip Thickness,Left Brow Width,Brow Length,Face Length
makeup711.jpeg,0.18507125181896292,0.18507125181896292,0.1483759583042835,0.6928449214948008,0.033528661072605284,0.11384188796591808,0.006917777950534331,0.10276441022220126,0.1489883387490777,0.8350047405326938
makeup712.jpeg,0.19509266297061365,0.19509266297061365,0.15148987794329094,0.7544918227310983,0.0368036082545139,0.14536230753508833,0.07780577787917355,0.07772445849636625,0.17265735154892542,0.9189386137183614
makeup716.jpeg,0.18385654751242783,0.18385654751242783,0.16402265154581508,0.6529185468707146,0.033550050795668654,0.10144248150802437,0.023338913928501542,0.13379287352020366,0.12889334058984275,0.8578120027708397
makeup718.jpeg,0.21205400273206548,0.21205400273206548,0.1992281070042123,0.8296838720430227,0.03547662470925316,0.10474583611607916,0.0022587652219733054,0.1437718063756444,0.17714123152421152,0.9506578491970213
makeup722.jpeg,0.17504283697104073,0.17504283697104073,0.18362081990591583,0.7017861748534736,0.03751996845121619,0.1159539644320132,0.00015858126868741195,0.15441989352549684,0.13777163028683848,0.9357031707829935
makeup724.jpeg,0.17278459737293478,0.17278459737293478,0.15035152016826364,0.7038598907180685,0.03489173562964489,0.13152685175926032,0.0012158109626592296,0.08051597398254155,0.1572069089446543,0.8713021346288986
makeup725.jpeg,0.17803869091131178,0.17803869091131178,0.12491181057928252,0.6801511625174991,0.03371253158402508,0.14084484180709453,0.018810769164505997,0.056330998780170685,0.15622398216139835,0.8297567330305988
makeup728.jpeg,0.15940539898177827,0.15940539898177827,0.17676768177871105,0.6960516825343944,0.0366665948245357,0.11403087450452425,0.0022953301648335916,0.15331411272428747,0.13481556033758918,0.9127371186202414
makeup731.jpeg,0.2392106103871246,0.2392106103871246,0.24459020657519612,0.917137363845038,0.03977672052764414,0.11468303422783861,0.004504324989342388,0.1968594679451527,0.162122159818911,1.0404225101783025
makeup733.jpeg,0.2222366860838252,0.2222366860838252,0.13291875355050137,0.8154859698300406,0.04155891497849371,0.2000515244334772,0.0007129934073053295,0.054788381051827297,0.21932487689898306,1.046645258964284
makeup735.jpeg,0.2582007605775392,0.2582007605775392,0.2274332512231282,0.9514297260673801,0.042171080609612895,0.1600329987595582,0.002628072552120592,0.1074704589266366,0.19068547586315254,1.1395619759287285
makeup744.jpeg,0.19533451193086532,0.19533451193086532,0.0895653649381024,0.6474532854311841,0.032290392812065666,0.1446836832055473,0.06961108100553504,0.06701667148895538,0.17428744419267356,0.818385312246032
makeup749.jpeg,0.25679350679586854,0.25679350679586854,0.2162068386285683,0.8782251033006075,0.04326784743310436,0.15023283663432505,0.047711271115761344,0.16291078512618162,0.18969318481219755,1.1109112754503125
makeup75.jpeg,0.23105073673162077,0.23105073673162077,0.19270646984594925,0.8628676937144679,0.037925951143966394,0.15363498293727412,0.0009007434024911566,0.09698260070927284,0.18453623681216216,0.9806312530968775
makeup750.jpeg,0.24653346360816997,0.24653346360816997,0.20354099754088786,0.9556943857928818,0.04141827915041097,0.16484324660459684,0.0009071753407761843,0.1179138101637802,0.205287424975963,1.1073715232591679
makeup751.jpeg,0.18767508825776788,0.18767508825776788,0.13243795469329725,0.7213153492147424,0.03511565350431221,0.16572434483817428,0.0022751425707439057,0.03241085489269896,0.1745704492661305,0.9261465271486827
makeup758.jpeg,0.26695133245636476,0.26695133245636476,0.22188129184644886,0.9497648344891426,0.04356980327460837,0.17281584787123017,0.0007541688531192282,0.10645705447297585,0.1986613716545801,1.1326331892601433
makeup759.jpeg,0.23552099468291957,0.23552099468291957,0.15666737865209415,0.8931800402779962,0.043453446033013425,0.19971818187522286,0.02126434894506672,0.07625070921560788,0.2279495142238886,1.1104033079861577
makeup76.jpeg,0.2890977484146976,0.2890977484146976,0.22406594994888535,1.0113457238712618,0.04193739881014233,0.14220076022045885,0.0012278738298278726,0.17288429927653629,0.21572456851601501,1.1282130703802267
makeup761.jpeg,0.2297933001442519,0.2297933001442519,0.14615134436230776,0.8209354024224722,0.04110695611194379,0.17180308716167322,0.052365359456341395,0.08338785408615076,0.19457235935879952,1.0386075908215755
makeup762.jpeg,0.28044785954374646,0.28044785954374646,0.22403208680725759,0.9410263667667926,0.04067350523179935,0.1521598410437692,0.000915970460689569,0.12973315623854728,0.20331431532042982,1.0738710514655
makeup763.jpeg,0.1957615466235695,0.1957615466235695,0.1682657370153906,0.745969255194339,0.036318391952781304,0.11689521362320628,0.0004417276256914737,0.11573591399097533,0.15519615832362993,0.9224206668046813
makeup766.jpeg,0.21728947262983292,0.21728947262983292,0.14936012639138357,0.8184955969505116,0.036237893381263764,0.1555617255165698,0.05108357184752286,0.07686001864641406,0.18516288025888225,0.8984564121650614
makeup767.jpeg,0.18560273509959907,0.18560273509959907,0.14849437920116357,0.7884330219554941,0.03767424721976068,0.16953812411447855,0.003878107509024273,0.05775283234779341,0.1944217404308481,0.9658945459918893
makeup771.jpeg,0.21141870133327567,0.21141870133327567,0.1337177240410044,0.8120588418151489,0.040140489788665745,0.17090633270193242,0.07992675230238519,0.0964713416831942,0.1990725969589301,0.9943436354910903
makeup773.jpeg,0.20098281319320901,0.20098281319320901,0.1469819012523134,0.7567733003959184,0.035033854127459615,0.14232539246552078,0.03134261103108164,0.07463188593539798,0.16942807378765706,0.9052319065964642
makeup774.jpeg,0.2332055386374448,0.2332055386374448,0.20400029592590854,0.8683666867222156,0.037717165884786984,0.13362283080128157,0.001124287908078459,0.13223561600612566,0.1758717734656069,1.0103419288510636
makeup775.jpeg,0.2190000551860262,0.2190000551860262,0.16227804511683538,0.7921661340189655,0.0367519008378457,0.13917925363929365,0.06791001193846019,0.11956761672097974,0.17178783363907082,0.9235225696144517
makeup778.jpeg,0.22857412848407563,0.22857412848407563,0.1900773372718627,0.8488531083041622,0.03910774348484414,0.1404986595115514,0.02103398162151265,0.11807426793473154,0.1815140363528409,1.0036111185626682
makeup781.jpeg,0.21052705834158933,0.21052705834158933,0.13698821869052044,0.7657623386100741,0.03353120134650491,0.16001179257952575,0.0016718711674205656,0.047821632072151475,0.18081394777875434,0.9127297543052112
makeup797.jpeg,0.1946241265525039,0.1946241265525039,0.1625465277459194,0.8230969086865653,0.03634797837284162,0.15085508874986503,0.05848038691865736,0.06063318814389212,0.1725356304706505,0.9578257524605251
makeup8.jpeg,0.225651759890029,0.225651759890029,0.16872072450656642,0.8305301273359562,0.04110693504189391,0.1495853023992304,0.06558406606549413,0.1251300195955411,0.17985419537363312,0.9832839000911245
makeup80.jpeg,0.2130150589721969,0.2130150589721969,0.19097697468634586,0.814436269609636,0.03850466217953769,0.1168727442701292,0.0031737110991386813,0.1682696878409538,0.1610080338208456,0.9587060712204509
makeup800.jpeg,0.22384622991552142,0.22384622991552142,0.17102810222650328,0.8140118289620702,0.03714886387947754,0.14788303488858304,0.0015801876903401334,0.09318934781247729,0.17817881260202284,0.9435793038491848
makeup801.jpeg,0.24023352763241468,0.24023352763241468,0.20572773226463925,0.9001242372964883,0.04178630826605528,0.1612956548702871,0.0009441502636028921,0.1047133280373622,0.19188004735895306,1.0861943051643026
makeup803.jpeg,0.24963528649840597,0.24963528649840597,0.17878161872718,0.8826220269292543,0.041357911847001896,0.16627209779691934,0.07306513759135363,0.12137167932498268,0.20379269838328126,1.0478482592555232
makeup804.jpeg,0.19780083237316456,0.19780083237316456,0.16274882328195991,0.7872685797538296,0.036358476367550664,0.13446954109808976,0.03719143545552069,0.11502914457960987,0.17445679195510752,0.9231144931876695
makeup805.jpeg,0.20559816392999752,0.20559816392999752,0.1692686136428666,0.7546742115416291,0.03569344984176147,0.12158406502673522,0.0010838406401734275,0.13626541260831182,0.1554536650978099,0.8992800277486378
makeup807.jpeg,0.19535855072184857,0.19535855072184857,0.19817849572128665,0.8162428145163746,0.037975399646083,0.1218358143792392,0.00024136913964915293,0.17196108332275142,0.1666280918407866,0.9857038365010694
makeup811.jpeg,0.18561382938828608,0.18561382938828608,0.17285667426551193,0.7231182089237755,0.03758377007848548,0.11629255411821592,0.07214241807705282,0.11546026614117232,0.149177038697331,0.9358584207005316
makeup812.jpeg,0.22295834225888717,0.22295834225888717,0.150674477997128,0.8196238893239215,0.0368465711134931,0.1690755067835437,0.0019484338270567892,0.0692543636719239,0.20045298457393163,0.9395755684426883
makeup820.jpeg,0.23584204427450986,0.23584204427450986,0.19256741047123585,0.917788246336686,0.043840585805674404,0.18509374862074798,0.016676508549479177,0.08172358446890314,0.2035707761315807,1.1346839382822014
makeup822.jpeg,0.2141240596100734,0.2141240596100734,0.1667262097790363,0.852275494625009,0.03827442196134339,0.165336002227776,0.06536366673769456,0.0732803017201829,0.19035703488733582,1.0418373318118057
makeup823.jpeg,0.20016438716846185,0.20016438716846185,0.1403158202338255,0.7402585000218896,0.03574753432154091,0.15920706528152917,0.030814366326552975,0.05949375941092953,0.1852265812734462,0.9347866562169443
makeup826.jpeg,0.20887950527166269,0.20887950527166269,0.1433862862389865,0.8129063775170122,0.04102679601658799,0.17679307761477123,0.08156697794496152,0.07832596880369681,0.2032328935945286,1.042980337397125
makeup830.jpeg,0.25350476418074586,0.25350476418074586,0.19396864823959103,0.9158812736161392,0.040487158354202614,0.1638998690107526,0.03517050649815384,0.09143423328848492,0.19464207993839838,1.0511911609735782
makeup835.jpeg,0.2392075883505653,0.2392075883505653,0.1740946124997005,0.838614298553176,0.03926565641345633,0.1501612744649654,0.0069267226122931656,0.10636293545740698,0.18100748024137397,0.9894798386921885
makeup838.jpeg,0.22384562870884678,0.22384562870884678,0.1832065834892634,0.8738072517676387,0.03949556412764426,0.15818690196941015,0.0010672413578535864,0.08819261328915785,0.17779291960511265,1.0053388749634415
makeup844.jpeg,0.28002010489575113,0.28002010489575113,0.22851507634757637,1.0283984291101875,0.045068903002203516,0.1858953343977858,0.03143074051667523,0.09313782756353754,0.20294615585541376,1.1615082275465345
makeup846.jpeg,0.1985282920563023,0.1985282920563023,0.1609353444612459,0.7551708118722552,0.03965558338014581,0.14178010732546933,0.00042080697695473014,0.10025924999286827,0.16607188069027176,0.9379227971264269
makeup851.jpeg,0.21941327457670218,0.21941327457670218,0.15712952197692873,0.8348988437711045,0.039895623129433816,0.15706586355518296,0.07590587729780755,0.1056963985922325,0.19245120161700757,0.9978593464386999
makeup857.jpeg,0.16276122697555687,0.16276122697555687,0.15510706323390475,0.6596640199151182,0.03248225823463302,0.08988969166224801,0.06386158398985647,0.12073375454027348,0.1341358760555239,0.8640491602067583
makeup86.jpeg,0.20719581267537607,0.20719581267537607,0.1704939882274425,0.7799920590746328,0.03420668207255683,0.13667649902821605,0.0003864567016240799,0.08983004886964771,0.17692717893392412,0.9008356936211707
makeup866.jpeg,0.24570358410990026,0.24570358410990026,0.18079819878578066,0.8751822010365067,0.043172320384592656,0.18007407327042055,0.014907932170803776,0.10350828463467991,0.2036069111835352,1.0755264920342726
makeup872.jpeg,0.22112784358219242,0.22112784358219242,0.16234095806939156,0.854105245734379,0.038096541431141495,0.14646875695359296,0.0017597968398077508,0.1104669652999967,0.18296043419125602,0.9618918966351195
makeup88.jpeg,0.2024353356082256,0.2024353356082256,0.14806958708895349,0.7446329812058416,0.0376681813001198,0.14101324569331275,0.00010182071500044599,0.09117835602644712,0.1673310997280711,0.8905912669180445
makeup881.jpeg,0.20952251351027956,0.20952251351027956,0.16480610475429064,0.7506455057010528,0.037045239017588175,0.12532566830652106,0.03917152624989619,0.13154559917669967,0.15454951351205148,0.9396821694425228
makeup885.jpeg,0.21857077352278645,0.21857077352278645,0.1600828402555602,0.8515320492191221,0.0391447105565062,0.15812813388557947,0.0722797892025086,0.09794077596872185,0.19138892938101623,0.9850288160928092
makeup887.jpeg,0.2072303886988704,0.2072303886988704,0.1610016143231133,0.8203656293981275,0.03698251180679662,0.1449555253458171,0.03775672292009904,0.11880786673361379,0.1862058254965432,0.912284514731538
makeup889.jpeg,0.21473600408524302,0.21473600408524302,0.1654976956219759,0.8162442176151075,0.03865752406079613,0.15204149048162433,0.0012870314472059054,0.11404050189672515,0.1857020881673013,0.9254888169982484
makeup890.jpeg,0.14343023601385066,0.14343023601385066,0.12519715164969059,0.6611135253495098,0.03478982187092587,0.1511542513690933,0.012613382830956529,0.038840024283361516,0.16495074545148794,0.9042958904735641
makeup892.jpeg,0.18497967248808758,0.18497967248808758,0.1410003334479347,0.7296208359925689,0.035606682932814514,0.14892546795726508,0.01440971263381629,0.061666291293299355,0.17471936015027442,0.8880711134894712
makeup894.jpeg,0.20693433489642107,0.20693433489642107,0.17749412245559207,0.7878765799462772,0.03758701897641755,0.13798289137198286,0.024932664684415802,0.12189511019671002,0.17094563232454407,0.9444823722402098
makeup898.jpeg,0.20000488845077855,0.20000488845077855,0.16111391773310965,0.7709897893253508,0.03508308039260643,0.12989127312867244,0.016168002176117503,0.1110111564773502,0.16557856738551402,0.8973904392839273
makeup899.jpeg,0.21704212407211312,0.21704212407211312,0.1720250433959985,0.7848260770566942,0.034628174146697006,0.1415589318736707,0.01291101091634409,0.08840310183867112,0.17909814133517776,0.9259464701736448
makeup901.jpeg,0.20866386345573057,0.20866386345573057,0.16683358109593438,0.7854872736362871,0.036999051435762535,0.1367701719430027,0.0003791009711253099,0.09843940572231405,0.1682055861600711,0.931690058862071
makeup902.jpeg,0.18549031905479121,0.18549031905479121,0.1562580797051152,0.7586153122724122,0.03475447675245992,0.11486213650293936,0.07195360489183399,0.1290413406370277,0.15073515458612868,0.9014265691096401
makeup906.jpeg,0.21740547708765678,0.21740547708765678,0.13173921005938746,0.7869396874475313,0.0402483100100177,0.19221870744080954,0.0007340433801770358,0.052221276776540565,0.20978748563900135,1.015653537689405
makeup907.jpeg,0.27690086975847267,0.27690086975847267,0.19677057490133784,0.9540840142018913,0.04555088137435424,0.18425272860404865,0.004031839520330939,0.13298470358943096,0.21585397924399807,1.1492084326305287
makeup908.jpeg,0.20198570324247672,0.20198570324247672,0.18276734354677848,0.8283031879631952,0.039085337585867186,0.14690932357788697,0.049066549255046214,0.1057590731985198,0.1783652996454726,1.0133299720116111
makeup909.jpeg,0.20719812525179773,0.20719812525179773,0.16278279130762613,0.8182066765095253,0.03601337359104266,0.15975982310793888,0.02121673515630015,0.06634530045913832,0.18871949721822912,0.955895312214553
makeup911.jpeg,0.19603315074672203,0.19603315074672203,0.1603129459834443,0.7765417083166192,0.0385726547886565,0.14303704748209725,0.0008691912288388662,0.09500479953363894,0.16705803657418847,0.9378279318311551
makeup913.jpeg,0.2165358247410229,0.2165358247410229,0.20092554575567131,0.8090765082396632,0.0381526921371585,0.13418082133521345,0.0022242804219358703,0.14149489852790706,0.1771563653945018,0.9839918807374054
makeup918.jpeg,0.20761071194083358,0.20761071194083358,0.15844701952098272,0.7501752588951046,0.0360353830918481,0.12682856508584775,0.0055956611985490705,0.1261211876441265,0.1571758367183267,0.9082073480557984
makeup922.jpeg,0.21261266259426492,0.21261266259426492,0.1723587197605786,0.7995747136433744,0.036887478780628515,0.13163508309834543,0.013376485727999482,0.1132548983780967,0.16920733152937106,0.9355120641347916
makeup924.jpeg,0.2507409341686495,0.2507409341686495,0.21469135095457403,0.9679199933391952,0.04453255411608114,0.20430284689871064,0.006563016783171776,0.09687582079795054,0.2200826055945294,1.1355055240247351
makeup925.jpeg,0.23727810790382717,0.23727810790382717,0.1600026170319653,0.8260371109760398,0.033315649832807104,0.14845704842180385,0.010384158485886748,0.12773786200459042,0.19771877760342943,0.895959991663696
makeup927.jpeg,0.21668328472295972,0.21668328472295972,0.16713484275458274,0.7967647884326616,0.03689725141333786,0.12960444346433447,0.0012588433356717592,0.1278117528605011,0.16410769548218218,0.9284312984808231
makeup928.jpeg,0.19877755571098593,0.19877755571098593,0.1571046994373936,0.8134598940289957,0.03894412670574525,0.1613645306049238,0.0010734050385144526,0.09766158338328207,0.18980071006843258,0.9257519955966015
makeup931.jpeg,0.21424015766303434,0.21424015766303434,0.12343560711524867,0.7910219205915531,0.036736718975191665,0.1711112387182973,0.002187672692604635,0.08648692080175008,0.20321603470791805,0.9557049798412156
makeup935.jpeg,0.20637701546329112,0.20637701546329112,0.15484276059519794,0.7759058427615558,0.037308104934841775,0.14786758713882403,0.0007630383252361479,0.07922800039639635,0.18092796510618825,0.9293841240728565
makeup939.jpeg,0.22225586685535986,0.22225586685535986,0.14456390578837236,0.7905503496776991,0.03762566161198956,0.1464741636468548,0.0281483791059503,0.10611441540054734,0.18402829878421725,0.9218688638645683
makeup943.jpeg,0.22547551788639011,0.22547551788639011,0.2152423672079076,0.8986919680902842,0.03838832295578306,0.1236680213963385,0.002148669010118369,0.16386050121755472,0.18493660099717457,1.0441160955397728
makeup946.jpeg,0.21671658986366887,0.21671658986366887,0.1525144270137428,0.8147975178484316,0.03867321211411314,0.16488847191693107,0.024448050992225173,0.08709094054833083,0.190528255135907,0.9802124197485319
makeup948.jpeg,0.17660467420128378,0.17660467420128378,0.1385759932692627,0.677040417882539,0.032157136509661934,0.12557318137815657,0.046963371273373314,0.08988151200181739,0.157652303291461,0.7944672734587558
makeup955.jpeg,0.1887271336403847,0.1887271336403847,0.16681524771114223,0.7455011583794344,0.03297026492554644,0.12406208155898497,0.006813303153983166,0.0901310919468135,0.16041971334209998,0.8977061555812816
makeup956.jpeg,0.20915097896232598,0.20915097896232598,0.15670933493576644,0.7368378290105018,0.03632226027268134,0.12256131497386871,0.07359253173945383,0.11627572231772901,0.1582225569004831,0.8923552083034596
makeup958.jpeg,0.2144520113708377,0.2144520113708377,0.16859776358236023,0.8385357604392512,0.036454510623971495,0.14443293196232368,0.001250035773736868,0.1086622412390906,0.18628359240810827,0.9299830203044122
makeup959.jpeg,0.2142484433786586,0.2142484433786586,0.14321182742740673,0.7514823499233042,0.03560395179540908,0.12312789519107949,0.07792446895820862,0.12490031875266719,0.15224832228740182,0.905970991177008
makeup960.jpeg,0.22238658284132115,0.22238658284132115,0.16530134927501525,0.8222943435211247,0.04073342153280151,0.1500971372175225,0.0692708472589095,0.10176246179777848,0.18294766649769037,0.9909544341595256
makeup965.jpeg,0.21370333436620156,0.21370333436620156,0.1381251582682108,0.8021556413134985,0.03784376398580562,0.158805449004018,0.006329805872560479,0.09167135005512721,0.1941794090307482,0.9595969379661033
makeup967.jpeg,0.23142579420312004,0.23142579420312004,0.19758043071050746,0.9231051776460012,0.04190859693503135,0.15443703007782172,0.0009681245414365523,0.13705047680458088,0.19767454739271909,1.0797993482483703
makeup969.jpeg,0.1880776940509939,0.1880776940509939,0.1385283422532085,0.7340155332384766,0.03507511700083175,0.1441408577427929,0.000519601298597802,0.07640286324324673,0.17253289562321655,0.8757615047925897
makeup972.jpeg,0.19515158316370818,0.19515158316370818,0.15265124983015102,0.7240260482160629,0.03530461190734244,0.12253866651919919,0.004933524931234122,0.11225048371861257,0.15372045386462396,0.8764914522508532
makeup974.jpeg,0.20757965593385222,0.20757965593385222,0.178283302096195,0.7943542376199753,0.03800228955251514,0.1314367345696124,0.11959671326853093,0.1228386179822797,0.16830594776273317,0.9731613571255726
makeup976.jpeg,0.15756184240466484,0.15756184240466484,0.16176901192122348,0.6334088765494582,0.03244633961955009,0.10087265419977919,0.0013313363479495696,0.13744539410167214,0.12306542409459648,0.8442619527539483
makeup979.jpeg,0.21105849033840773,0.21105849033840773,0.1458079832056088,0.7304697959724166,0.0326859796278607,0.15779214650181952,0.00302334896951864,0.047286852378442046,0.18150863618517057,0.8935307357694123
makeup980.jpeg,0.20286840624146468,0.20286840624146468,0.1668573869882164,0.8028650498913599,0.03962667347071741,0.14655500517063372,0.09400457108347446,0.09932802332787843,0.17972763726895227,0.9848641586969552
makeup983.jpeg,0.21892172373524985,0.21892172373524985,0.1607628256194851,0.7829267695398615,0.037010218297909576,0.14630148701460954,0.0024649266866353598,0.09304899797152139,0.1794507864791995,0.9329159507472092
makeup984.jpeg,0.21902610359783664,0.21902610359783664,0.1727358086152708,0.832261302498315,0.03737169102738836,0.14370662603999648,0.0015688352394691613,0.10500132995003207,0.18276193194704013,0.9317979674962318
makeup986.jpeg,0.2028063090049158,0.2028063090049158,0.1553265275422817,0.8105103073898868,0.03821527676922499,0.14684061466803866,0.02039746294373438,0.10148267444347328,0.17784471866955687,0.9394399911629006
makeup988.jpeg,0.23701501543138806,0.23701501543138806,0.18520700521590872,0.8244978497171447,0.0367139006313436,0.14459913562521118,0.0013739434619718448,0.09686784484473505,0.17845807961510016,0.9677416869655667
